,refebibl-id,type-code,type-name,title,author,journal-name,pubi-year,volume,isseue,serno,page,pubilisher,doi,arti-id,degree,university,department,artiId,url,citation-day,site-name,registration-day,conference-name,modern_liter,grouped_title
126,REF061195572,1,학술지(정기간행물),"인터페이스의 거울-1990년대 한국소설과 영화에 나타난 컴퓨터, PC, 네트워크 표상 연구",조형래,인문과학연구논총,2017,38,1,,257-289,인문과학연구소,http://dx.doi.org/10.22947/ihmju.2017.38.1.010,ART002199151,,,,ART002796812,,,,,,추가,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
532,REF064216016,1,학술지(정기간행물),1990년대 연애소설 일고: 양귀자의 『천년의 사랑』을 중심으로,이은자,숙명어문논집,1998,1,,,217-240,숙명여자대학교,,,,,,ART002910010,,,,,,추가,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
542,REF064216026,1,학술지(정기간행물),"1990년대 페미니즘의 대중화, 그 직전의 풍경",허주영,민족문학사연구,2022,,78,,171-205,민족문학사연구소,,ART002839003,,,,ART002910010,,,,,,추가,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
1748,REF052783563,3,단행본,한국현대사산책 1990년대편 1권,강준만,,2006,,,,-,인물과사상사,,,,,,ART002525358,,,,,,추가,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
1771,REF052783586,1,학술지(정기간행물),역사 속의 신세대 1990년대—궁핍한 정신 풍요의 구가,정유성,역사비평,1996,,,,155-165,역사문제연구소,,,,,,ART002525358,,,,,,추가,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
1772,REF052783587,5,학위논문,1990년대 여성작가 소설에 대한 비평담론 연구,정정희,,2000,,,,,,,,석사,이화여자대학교 대학원,여성학,ART002525358,,,,,,추가,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
1775,REF052783590,1,학술지(정기간행물),"자유와 소비의 시대, 그리고 냉소주의의 시작: 대한민국, 1990년대 일상생활의 조건",주은우,사회와역사(구 한국사회사학회논문집),2010,,88,,307-344,한국사회사학회,,ART001516167,,,,ART002525358,,,,,,추가,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
2642,REF052650853,1,학술지(정기간행물),박완서와 근대문학사 -서사의 힘으로 1990년대에 맞선 작가-,이상경,여성문학연구,2011,,25,,7-27,한국여성문학학회,,ART001566244,,,,ART002551832,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
3235,REF047890309,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002427778,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
3852,REF047070604,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002341689,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
4272,REF044516380,1,학술지(정기간행물),"인터페이스의 거울-1990년대 한국소설과 영화에 나타난 컴퓨터, PC, 네트워크 표상 연구",조형래,인문과학연구논총,2017,38,1,,257-289,인문과학연구소,,ART002199151,,,,ART002285312,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
4295,REF043749772,1,학술지(정기간행물),한국사회의 압축적 개인화와 젠더범주의 민주주의적 함의 - 1990년대를 중심으로,홍찬숙,여성과 역사,2012,,17,,1-25,한국여성사학회,,ART001723965,,,,ART002279293,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
4320,REF043231247,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002264384,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
4371,REF045771219,1,학술지(정기간행물),1990년대 여행소설의 탈근대적 사유와 타자성,이미림,세계한국어문학,2009,1,,,-,세계한국어문학회,,,,,,ART002267460,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
4410,REF043217259,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002255265,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
4873,REF041945195,1,학술지(정기간행물),1990년대 초중반 여성연극의 대중연극적 본질,이영미,대중서사연구,2005,,13,,139-163,대중서사학회,,ART001018602,,,,ART002191373,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
5448,REF038091409,1,학술지(정기간행물),박완서와 근대문학사  -서사의 힘으로 1990년대에 맞선 작가-,이상경,여성문학연구,2011,,25,,7-27,한국여성문학학회,,ART001566244,,,,ART002023972,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
5479,REF038270238,5,학위논문,"1990년대 여성소설의 자전적 글쓰기 연구 : 박완서, 신경숙 소설을 중심으로",노미연,,2011,,,,,,,,석사,단국대학교 교육대학원,국어교육,ART002030201,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
6257,REF031265419,3,단행본,1990년대 문학의 담론,조남현,,1998,,,,-,문예출판사,,,,,,ART001826968,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
6565,REF030873631,3,단행본,"1990년대 북한소설의 세대론에 대하여, In 북한 문학의 이해 2",이봉일,,2002,,,,224-,청동거울,,,,,,ART001761532,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
6710,REF030803433,5,학위논문,"1990년대 여성소설의 자전적 글쓰기 연구 : 박완서, 신경숙 소설을 중심으로",노미연,,2011,,,,,,,,석사,단국대학교 교육대학원,국어교육,ART001755799,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
6761,REF030872935,1,학술지(정기간행물),박완서와 근대문학사  -서사의 힘으로 1990년대에 맞선 작가-,이상경,여성문학연구,2011,,25,,7-27,한국여성문학학회,,ART001566244,,,,ART001749377,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
6762,REF030872936,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART001749377,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
6807,REF028384216,5,학위논문,"1990년대 여성소설의 자전적 글쓰기 연구 : 박완서, 신경숙 소설을 중심으로",노미연,,2011,,,,,,,,석사,단국대학교 교육대학원,,ART001733568,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
6823,REF028384232,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART001733568,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
7426,REF025726662,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART001566241,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
7890,REF025942683,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART001534045,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
8300,REF019672343,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART001400199,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
8915,REF016395508,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식;기억으로 발언하기- 1990년대 박완서 자전소설의 의미 연구,,,2004.2,12,,,403-432,상허학회,,,,,,ART001219336,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
9034,REF016360041,1,학술지(정기간행물),1990년대 여성 성장소설 연구,,,2007,,,,1-88,,,,,,,ART001074850,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
9565,REF016373053,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식;기억으로 발언하기- 1990년대 박완서 자전소설의 의미 연구,,,2004.2,12,,,403-432,상허학회,,,,,,ART001219334,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
9811,REF058696970,1,학술지(정기간행물),신경숙의 ｢외딴방｣과 1990년대의 마음,서영채,문학동네,2017,,봄,,578-611,,,,,,,ART002717312,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10283,REF058387579,1,학술지(정기간행물),1990년대 문학지형과 여성문학 담론,서영인,대중서사연구,2018,24,2,,9-40,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.2.001,ART002348574,,,,ART002759077,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10290,REF058387586,1,학술지(정기간행물),‘문학주의’ 시대의 ‘포스트모더니즘’ —1990년대 비평이 ‘포스트모더니즘’과 접속하는 방식,조연정,대중서사연구,2018,24,4,,329-374,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.4.011,ART002406161,,,,ART002759077,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10291,REF058387587,1,학술지(정기간행물),1990년대 젠더화된 문단에서 페미니즘하기-김정란과 허수경을 읽으며,조연정,구보학보,2021,,27,,271-304,구보학회,http://dx.doi.org/10.35153/gubokr.2021..27.008,ART002714515,,,,ART002759077,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10293,REF058387589,1,학술지(정기간행물),창비와 '신경숙'이 만났을 때 - 1990년대 한국 문학장의 재편과 여성문학의 발흥,천정환,역사비평,2015,,112,,278-301,역사문제연구소,,ART002024851,,,,ART002759077,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10332,REF058387694,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002759124,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10598,REF056717208,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002625497,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10666,REF058702574,1,학술지(정기간행물),‘문학주의’의 자기동일성 1990년대 『문학동네』의 비평 담론,조연정,상허학보,2018,53,,,9-46,상허학회,http://dx.doi.org/10.22936/sh.53..201806.001,ART002359891,,,,ART002714470,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
10792,REF057409522,1,학술지(정기간행물),박완서와 근대문학사 -서사의 힘으로 1990년대에 맞선 작가-,이상경,여성문학연구,2011,,25,,7-27,한국여성문학학회,,ART001566244,,,,ART002647180,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11108,REF055783225,3,단행본,한국현대예술사대계 6 : 1990년대,한국예술연구소,,1999,,,,-,시공사,,,,,,ART002625131,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11122,REF055783239,1,학술지(정기간행물),1990년대 문학지형과 여성문학 담론,서영인,대중서사연구,2018,24,2,,9-40,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.2.001,ART002348574,,,,ART002625131,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11127,REF055783244,1,학술지(정기간행물),‘문학주의’ 시대의 ‘포스트모더니즘’ —1990년대 비평이 ‘포스트모더니즘’과 접속하는 방식,조연정,대중서사연구,2018,24,4,,329-374,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.4.011,ART002406161,,,,ART002625131,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11129,REF055783246,1,학술지(정기간행물),1990년대 페미니스트 여성 대중의 등장과 잡지 『페미니스트저널 if』의 정치학,허윤,상허학보,2018,53,,,85-117,상허학회,http://dx.doi.org/10.22936/sh.53..201806.003,ART002359932,,,,ART002625131,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11133,REF055783250,1,학술지(정기간행물),『늪을 건너는 법』 혹은 포스트모던 로만스–소설의 탄생—한국문학의 1990년대를 보는 한 관점,황종연,문학동네,2016,,89,,445-492,,,,,,,ART002625131,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11443,REF060736927,1,학술지(정기간행물),가족이데올로기의 종언― 1990년대 이후 소설에 나타난 탈가족주의 ―,김미현,여성문학연구,2005,,13,,137-168,한국여성문학학회,,ART001170268,,,,ART002801269,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11553,REF058662021,1,학술지(정기간행물),‘언표’로서의 내면－1990년대 문학사의 비판적 재구성을 위한예비적 고찰들－,강동호,한국학연구,2020,,56,,249-273,한국학연구소,http://dx.doi.org/10.23033/inhaks.2020..56.008,ART002566596,,,,ART002712146,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11562,REF058662030,1,학술지(정기간행물),만들어진 내면성 - 김영현과 장정일의 소설을 통해 본 1990년대 초 문학의 내면성 구성과 전복 양상,배하은,한국현대문학연구,2016,,50,,547-585,한국현대문학회,http://dx.doi.org/10.22871/mklite.2016..50.017,ART002184814,,,,ART002712146,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11563,REF058662031,1,학술지(정기간행물),1990년대 문학지형과 여성문학 담론,서영인,대중서사연구,2018,24,2,,9-40,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.2.001,ART002348574,,,,ART002712146,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11570,REF058662038,1,학술지(정기간행물),1990년대 비평의 성과와 과제,조남현,문학동네,1995,4,,,-,문학동네,,,,,,ART002712146,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11575,REF058662043,1,학술지(정기간행물),창비와 '신경숙'이 만났을 때 - 1990년대 한국 문학장의 재편과 여성문학의 발흥,천정환,역사비평,2015,,112,,278-301,역사문제연구소,,ART002024851,,,,ART002712146,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11577,REF058662045,1,학술지(정기간행물),1990년대 페미니스트 여성 대중의 등장과 잡지 『페미니스트저널 if』의 정치학,허윤,상허학보,2018,53,,,85-117,상허학회,,ART002359932,,,,ART002712146,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11578,REF058662046,1,학술지(정기간행물),『늪을 건너는 법』 혹은 포스트모던 로만스-소설의 탄생- 한국문학의 1990년대를 보는 한 관점,황종연,문학동네,2016,89,,,-,문학동네,,,,,,ART002712146,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11586,REF061563514,3,단행본,한국 현대사 산책 1990년대편 1-3당합당에서 스타벅스까지,강준만,,2006,,,,16-348,인물과사상사,,,,,,ART002883403,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11627,REF061563582,1,학술지(정기간행물),박완서와 근대문학사 -서사의 힘으로 1990년대에 맞선 작가-,이상경,여성문학연구,2011,,25,,7-27,한국여성문학학회,,ART001566244,,,,ART002883403,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11628,REF061563583,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002883403,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11631,REF061563590,1,학술지(정기간행물),‘문학주의’ 시대의 ‘포스트모더니즘’ —1990년대 비평이 ‘포스트모더니즘’과 접속하는 방식,조연정,대중서사연구,2018,24,4,,329-374,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.4.011,ART002406161,,,,ART002883403,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11854,REF061679594,1,학술지(정기간행물),박완서 문학의 세대론적 특성과 의미－1990년대 자전소설을 중심으로,김영미,상허학보,2020,60,,,145-182,상허학회,http://dx.doi.org/10.22936/sh.60..202010.005,ART002647180,,,,ART002874882,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11892,REF061607180,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002875716,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11913,REF064158697,1,학술지(정기간행물),1990년대 문학지형과 여성문학 담론,서영인,대중서사연구,2018,24,2,,9-40,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.2.001,ART002348574,,,,ART002917858,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11924,REF064158708,1,학술지(정기간행물),비극적으로 아름다워야 한다는 조건 －1990년대 여성문학의 제도 문학 편입 맥락과 그 과정,한경희,현대소설연구,2021,,83,,39-85,한국현대소설학회,,ART002759077,,,,ART002917858,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
11925,REF064158709,1,학술지(정기간행물),"1990년대 페미니즘의 대중화, 그 직전의 풍경",허주영,민족문학사연구,2022,,78,,171-205,민족문학사연구소,,ART002839003,,,,ART002917858,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12141,REF064233834,1,학술지(정기간행물),박완서 문학의 세대론적 특성과 의미－1990년대 자전소설을 중심으로,김영미,상허학보,2020,60,,,145-182,상허학회,http://dx.doi.org/10.22936/sh.60..202010.005,ART002647180,,,,ART002906551,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12168,REF061845017,1,학술지(정기간행물),1990년대 페미니스트 페다고지와 문학 비평의 접점: 조한혜정의 「글 읽기와 삶 읽기」를 읽고,김민지,한국여성학,2020,36,1,,27-57,한국여성학회,http://dx.doi.org/10.30719/JKWS.2020.03.36.1.27,ART002572845,,,,ART002839005,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12175,REF061845024,1,학술지(정기간행물),1990년대 문학지형과 여성문학 담론,서영인,대중서사연구,2018,24,2,,9-40,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.2.001,ART002348574,,,,ART002839005,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12181,REF061845030,1,학술지(정기간행물),1990년대 젠더화된 문단에서 페미니즘하기-김정란과 허수경을 읽으며,조연정,구보학보,2021,,27,,271-304,구보학회,http://dx.doi.org/10.35153/gubokr.2021..27.008,ART002714515,,,,ART002839005,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12186,REF061845035,1,학술지(정기간행물),한국사회의 압축적 개인화와 젠더범주의 민주주의적 함의 - 1990년대를 중심으로,홍찬숙,여성과 역사,2012,,17,,1-25,한국여성사학회,http://dx.doi.org/10.22511/women..17.201212.1,ART001723965,,,,ART002839005,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12195,REF061845373,1,학술지(정기간행물),‘언표’로서의 내면－1990년대 문학사의 비판적 재구성을 위한예비적 고찰들－,강동호,한국학연구,2020,,56,,249-273,한국학연구소,http://dx.doi.org/10.23033/inhaks.2020..56.008,ART002566596,,,,ART002839003,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12206,REF061845384,1,학술지(정기간행물),‘문학주의’ 시대의 ‘포스트모더니즘’ —1990년대 비평이 ‘포스트모더니즘’과 접속하는 방식,조연정,대중서사연구,2018,24,4,,329-374,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.4.011,ART002406161,,,,ART002839003,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12332,REF061770318,1,학술지(정기간행물),1990년대 문학지형과 여성문학 담론,서영인,대중서사연구,2018,24,2,,9-40,대중서사학회,http://dx.doi.org/10.18856/jpn.2018.24.2.001,ART002348574,,,,ART002839312,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12547,REF064365970,1,학술지(정기간행물),1990년대 포르노그래피 장르화를 둘러싼 페미니스트들의 정동과 그 의미,이소영,현대소설연구,2022,,87,,101-132,한국현대소설학회,,ART002883401,,,,ART002905339,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12555,REF064365978,1,학술지(정기간행물),"1990년대 페미니즘의 대중화, 그 직전의 풍경",허주영,민족문학사연구,2022,,78,,171-205,민족문학사연구소,,ART002839003,,,,ART002905339,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12770,REF064216915,1,학술지(정기간행물),세계화와 탈냉전에 대응하는 소설의 형식 : 기억으로 발언하기 - 1990년대 박완서 자전소설의 의미 연구 -,이선미,상허학보,2004,12,,,403-432,상허학회,,ART001141767,,,,ART002921475,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12812,REF064216016,1,학술지(정기간행물),1990년대 연애소설 일고: 양귀자의 『천년의 사랑』을 중심으로,이은자,숙명어문논집,1998,1,,,217-240,숙명여자대학교,,,,,,ART002910010,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
12822,REF064216026,1,학술지(정기간행물),"1990년대 페미니즘의 대중화, 그 직전의 풍경",허주영,민족문학사연구,2022,,78,,171-205,민족문학사연구소,,ART002839003,,,,ART002910010,,,,,,기존,"1990년대 페미니즘의 대중화, 그 직전의 풍경"
